code,name,amount,job_id,contractor_id,account_id
KJ-0CUK7SF,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-0JKQTL0,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-3PXW7UG,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-4AV09QQ,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-5LXSRJU,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-5TO7VW3,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-6AHMJW2,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-6AZ5P0K,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-6LC2G1E,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-7G9IBJF,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-7IID6KC,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-8SL15VB,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-964AHEA,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-DDNNRV2,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-EGOHICG,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-EKTLUSJ,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-ENZKDF8,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-FAHSIUB,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-FGFHHPU,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-GJY7FKO,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-GUNLDRK,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-GUZWMT9,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-HXBC477,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-JNVXBQY,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-JXOD4E8,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-JYUK8R6,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-KLQGWDE,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-KUQ4VSU,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-LDLGOYX,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-LKL5CK8,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-M4NDZLB,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-MQPAMGY,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-N3ZAKGC,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-NH9HVW6,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-NUFT8UP,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-PFWC9MM,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-S7JETR0,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-SK8EI2A,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-SMJHA3J,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-TFLNGU4,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-U82XASS,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-UG5UPQ0,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-V3QJKZA,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-VERKTBX,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-WILTIB6,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-WJNYN2I,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-WNOPCV6,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-YQIEKAL,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-ZCCKISH,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-ZZW9SSF,$10 off with minimum $50 purchase (Delivery Waived),10,
KJ-16BYKWI,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-2ZNGFKT,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-4BNNQHB,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-4PVWTOY,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-4Q0GP60,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-5JDEDZI,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-6GOGAGV,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-7LZULZM,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-7YIOUNL,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-8QCMMQG,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-A46BTKD,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-BCODKIN,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-BFZNIF4,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-C2ELZU9,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-CDWGE7Q,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-DFHKO1N,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-EBZC7RB,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-EGZ9GPI,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-F87PACA,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-FPCIL5H,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-GR4SDFD,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-GSHETQA,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-H3ZE3UR,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-HHQJM9J,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-I6GBXG2,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-IFQ7LPV,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-ITQGJQP,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-IWAYFEH,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-IYIJDFX,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-JILPWYO,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-JYSP9GU,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-MCUOGRP,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-MG4A7UD,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-MOXGPCQ,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-NASQWZY,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-NJ8HORW,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-NLMYOAL,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-O0UEJRQ,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-OR5U4G1,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-P31S0HZ,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-PC8PPYA,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-PT8KYOR,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-QXE50VC,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-SAIWJN1,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-SCHJAO0,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-SEQAIHG,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-SKD6SAN,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-SPJEJ6Z,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-U1CH5ZB,$20 off with minimum $100 purchase (Delivery Waived),20,
KJ-X4AFTVF,$20 off with minimum $100 purchase (Delivery Waived),20,